#Pro.,Eco.,Descripció,Crèdits inicials,Modificacions de crèdit,Crèdits totals consignats,Obligacions reconegudes
0110,310000,INTERESSOS OPERACIONS DE TRESORERIA,10000,0,10000,2333.7
0110,310017,INTERESSOS PRESTEC INVERSIONS 2009 BBVA,1000,0,1000,298.13
0110,310019,INTERESSOS PRESTEC INVERSIONS 2010,2100,0,2100,1364.46
0110,310020,INTERESSOS OPERACIÓ DE REFINANÇAMENT,5700,0,5700,2583.68
0110,310030,PRESTEC INVERSIONS 2011 BBVA,4000,0,4000,2283.91
0110,310040,INVERSIONS 2011 C. PENEDES,3600,0,3600,2245.6
0110,310050,INTERESSOS PRESTEC PAGAMENTS PROVEÏDORS 04/2012,3600,0,3600,2366.2
0110,310060,PAGAMENT PROVEÏDORS 04/2013,8000,0,8000,5502.17
0110,310070,PAGAMENT PROVEÏDORS 8/2013,5600,0,5600,3822.71
0110,310080,INTERESSOS PRÉSTEC INVERSIONS 2014,6000,0,6000,4339.76
0110,310090,INTRESSOS PRESTEC SUBSTITUCIO COBERTURA INTERESSOS,3800,0,3800,2704.48
0110,311000,DESPESES FORMALITZAC.MODIFICACIÓ CANCELACIÓ,1000,0,1000,0
0110,319000,ALTRES DESPESES FINANCERES,12000,0,12000,5000.44
0110,319100,INTERESSOS,0,0,0,0
0110,911002,AJUT CAIXA DIPUTACIÓ PAVIMENT PAVELLO,10000,0,10000,10000
0110,911003,AJUT CAIXA DIPUTACIÓ. INVERSIONS AUDITORI 2010,15000,0,15000,15000
0110,911004,AJUT DE CAIXA DIPUTACIÓ - ENLLUMENAT - AUDITORI 2011,15000,0,15000,15000
0110,911006,AMORTITZACIÓ AJUT DE CAIXA INVERSIONS 2013,17500,0,17500,17500
0110,911007,AJUT DE CAIXA DIPUTACIO DE BARCELONA 2014,17500,0,17500,17500
0110,913015,AMORTITZACIONS PRESTEC INVERSIONS 2009 BBVA,45000,0,45000,22500
0110,913016,AMORTITZACIÓ PRESTEC REFINANÇAMENT,164300,0,164300,82142.86
0110,913017,PRESTEC INVERSIONS 2010 C. PENEDES,56000,0,56000,56203.96
0110,913018,INVERSIONS 2011 (bbva),40000,0,40000,30000
0110,913020,AMORTITZACIO PRESTEC CAIXA PENEDES,40800,0,40800,30538.67
